10,106b1e7a
34a3594,3c028009
34a3598,27bdffe8
34a359c,afbf0014
34a35a0,24421474
34a35a4,40f809
34a35ac,8fbf0014
34a35b0,3e00008
34a35b4,27bd0018
34a35b8,3e00008
34a35c0,27bdffd0
34a35c4,afbf002c
34a35c8,afb60028
34a35cc,afb50024
34a35d0,afb40020
34a35d4,afb3001c
34a35d8,afb20018
34a35dc,afb10014
34a35e0,10a00079
34a35e4,afb00010
34a35e8,a08025
34a35ec,24b21450
34a35f0,3c028043
34a35f4,9442f804
34a35f8,a22823
34a35fc,24b11fe0
34a3600,a6001352
34a3604,26051354
34a3608,2001825
34a360c,1025
34a3610,24630002
34a3614,9464fffe
34a3618,441021
34a361c,14a3fffc
34a3620,3042ffff
34a3624,26450058
34a3628,2401825
34a362c,24630002
34a3630,9464fffe
34a3634,441021
34a3638,1465fffc
34a363c,3042ffff
34a3640,3c038043
34a3644,9463f804
34a3648,33042
34a364c,2c630002
34a3650,5460000b
34a3654,a6021352
34a3658,2202025
34a365c,24840002
34a3660,9485fffe
34a3664,451021
34a3668,24630001
34a366c,3063ffff
34a3670,66282b
34a3674,14a0fff9
34a3678,3042ffff
34a367c,a6021352
34a3680,82021357
34a3684,21040
34a3688,3c138010
34a368c,2673bf00
34a3690,531021
34a3694,94440000
34a3698,3c150800
34a369c,24070001
34a36a0,24061450
34a36a4,2002825
34a36a8,c108d64
34a36ac,952021
34a36b0,82021357
34a36b4,24420003
34a36b8,21040
34a36bc,531021
34a36c0,94440000
34a36c4,24070001
34a36c8,24061450
34a36cc,2002825
34a36d0,c108d64
34a36d4,952021
34a36d8,3c168043
34a36dc,96c6f804
34a36e0,82021357
34a36e4,21040
34a36e8,531021
34a36ec,24141fe0
34a36f0,2862023
34a36f4,94420000
34a36f8,822021
34a36fc,3084ffff
34a3700,24070001
34a3704,2202825
34a3708,c108d64
34a370c,952021
34a3710,82021357
34a3714,21040
34a3718,531021
34a371c,94440000
34a3720,24841450
34a3724,3084ffff
34a3728,24070001
34a372c,24060058
34a3730,2402825
34a3734,c108d64
34a3738,952021
34a373c,96c6f804
34a3740,82021357
34a3744,24420003
34a3748,21040
34a374c,531021
34a3750,2862023
34a3754,94420000
34a3758,822021
34a375c,3084ffff
34a3760,24070001
34a3764,2202825
34a3768,c108d64
34a376c,952021
34a3770,82021357
34a3774,24420003
34a3778,21040
34a377c,531021
34a3780,94440000
34a3784,24841450
34a3788,3084ffff
34a378c,24070001
34a3790,24060058
34a3794,2402825
34a3798,c108d64
34a379c,952021
34a37a0,8fbf002c
34a37a4,8fb60028
34a37a8,8fb50024
34a37ac,8fb40020
34a37b0,8fb3001c
34a37b4,8fb20018
34a37b8,8fb10014
34a37bc,8fb00010
34a37c0,3e00008
34a37c4,27bd0030
34a37c8,3c028043
34a37cc,8c51f800
34a37d0,3c128045
34a37d4,26529ea0
34a37d8,3c108011
34a37dc,1000ff88
34a37e0,3610a5d0
34a37e4,27bdffb0
34a37e8,afbf004c
34a37ec,afbe0048
34a37f0,afb70044
34a37f4,afb60040
34a37f8,afb5003c
34a37fc,afb40038
34a3800,afb30034
34a3804,afb20030
34a3808,afb1002c
34a380c,afb00028
34a3810,809825
34a3814,a09025
34a3818,34058000
34a381c,3c028000
34a3820,24422e80
34a3824,40f809
34a3828,8e440000
34a382c,3825
34a3830,34068000
34a3834,8e450000
34a3838,c108d64
34a383c,3c040800
34a3840,3c028011
34a3844,3442a5d0
34a3848,9442000c
34a384c,afa20024
34a3850,3c158010
34a3854,26b5bf00
34a3858,26a20004
34a385c,afa20020
34a3860,3c178011
34a3864,3c028045
34a3868,afa20018
34a386c,24429ea0
34a3870,afa20014
34a3874,3c1e8043
34a3878,3c028043
34a387c,afa20010
34a3880,36f0b924
34a3884,3c118045
34a3888,26319ef8
34a388c,afb5001c
34a3890,96b40000
34a3894,8e450000
34a3898,3c168005
34a389c,26d67030
34a38a0,24061354
34a38a4,b42821
34a38a8,2c0f809
34a38ac,36e4a5d0
34a38b0,26821450
34a38b4,8e450000
34a38b8,24060058
34a38bc,a22821
34a38c0,2c0f809
34a38c4,8fa40014
34a38c8,97c6f804
34a38cc,2861023
34a38d0,24421fe0
34a38d4,8e450000
34a38d8,a22821
34a38dc,8fa20010
34a38e0,2c0f809
34a38e4,8c44f800
34a38e8,36e3a5d0
34a38ec,94671352
34a38f0,a4601352
34a38f4,1025
34a38f8,602025
34a38fc,24630002
34a3900,94840000
34a3904,441021
34a3908,1470fffb
34a390c,3042ffff
34a3910,8fa30018
34a3914,24639ea0
34a3918,24630002
34a391c,9464fffe
34a3920,441021
34a3924,1471fffc
34a3928,3042ffff
34a392c,8fa30010
34a3930,8c64f800
34a3934,97c3f804
34a3938,33042
34a393c,2c630002
34a3940,14600009
34a3948,24840002
34a394c,9485fffe
34a3950,451021
34a3954,24630001
34a3958,3063ffff
34a395c,66282b
34a3960,14a0fff9
34a3964,3042ffff
34a3968,50e2006a
34a396c,26b50002
34a3970,8fa2001c
34a3974,94540006
34a3978,8e450000
34a397c,3c028005
34a3980,24567030
34a3984,24061354
34a3988,b42821
34a398c,2c0f809
34a3990,36e4a5d0
34a3994,26821450
34a3998,8e450000
34a399c,24060058
34a39a0,a22821
34a39a4,2c0f809
34a39a8,8fa40014
34a39ac,97c6f804
34a39b0,2861023
34a39b4,24421fe0
34a39b8,8e450000
34a39bc,a22821
34a39c0,8fa20010
34a39c4,2c0f809
34a39c8,8c44f800
34a39cc,36e3a5d0
34a39d0,94671352
34a39d4,a4601352
34a39d8,1025
34a39dc,602025
34a39e0,24630002
34a39e4,94840000
34a39e8,441021
34a39ec,1470fffb
34a39f0,3042ffff
34a39f4,8fa30018
34a39f8,24639ea0
34a39fc,24630002
34a3a00,9464fffe
34a3a04,441021
34a3a08,1471fffc
34a3a0c,3042ffff
34a3a10,8fa30010
34a3a14,8c64f800
34a3a18,97c3f804
34a3a1c,33042
34a3a20,2c630002
34a3a24,14600009
34a3a2c,24840002
34a3a30,9485fffe
34a3a34,451021
34a3a38,24630001
34a3a3c,3063ffff
34a3a40,66282b
34a3a44,14a0fff9
34a3a48,3042ffff
34a3a4c,10e2001e
34a3a50,8fb6001c
34a3a54,96c20000
34a3a58,8e440000
34a3a5c,3c038000
34a3a60,24742e80
34a3a64,24051fe0
34a3a68,280f809
34a3a6c,822021
34a3a70,96c20006
34a3a74,8e440000
34a3a78,24051fe0
34a3a7c,280f809
34a3a80,822021
34a3a84,96c40000
34a3a88,8e450000
34a3a8c,3c140800
34a3a90,24070001
34a3a94,24061fe0
34a3a98,a42821
34a3a9c,c108d64
34a3aa0,942021
34a3aa4,96c40006
34a3aa8,8e450000
34a3aac,24070001
34a3ab0,24061fe0
34a3ab4,a42821
34a3ab8,c108d64
34a3abc,942021
34a3ac0,10000014
34a3ac4,26b50002
34a3ac8,8e420000
34a3acc,8fb4001c
34a3ad0,96850006
34a3ad4,96840000
34a3ad8,452821
34a3adc,442021
34a3ae0,3c028005
34a3ae4,24427030
34a3ae8,40f809
34a3aec,24061fe0
34a3af0,96820000
34a3af4,8e450000
34a3af8,24070001
34a3afc,24061fe0
34a3b00,a22821
34a3b04,3c040800
34a3b08,c108d64
34a3b0c,442021
34a3b10,26b50002
34a3b14,8fa20020
34a3b18,56a2ff5d
34a3b1c,afb5001c
34a3b20,34058000
34a3b24,3c028000
34a3b28,24422e80
34a3b2c,40f809
34a3b30,8e440000
34a3b34,3825
34a3b38,34068000
34a3b3c,8e450000
34a3b40,c108d64
34a3b44,3c040800
34a3b48,3c028011
34a3b4c,3442a5d0
34a3b50,8fa30024
34a3b54,a443000c
34a3b58,3c148010
34a3b5c,9682bf00
34a3b60,24420022
34a3b64,8e450000
34a3b68,3c100001
34a3b6c,3610c9ee
34a3b70,3c118005
34a3b74,26317030
34a3b78,24060002
34a3b7c,a22821
34a3b80,220f809
34a3b84,2702021
34a3b88,2695bf00
34a3b8c,96a20002
34a3b90,24420022
34a3b94,8e450000
34a3b98,26040002
34a3b9c,24060002
34a3ba0,a22821
34a3ba4,220f809
34a3ba8,2642021
34a3bac,9682bf00
34a3bb0,24420022
34a3bb4,8e450000
34a3bb8,26040004
34a3bbc,24060002
34a3bc0,a22821
34a3bc4,220f809
34a3bc8,2642021
34a3bcc,9682bf00
34a3bd0,24420024
34a3bd4,8e450000
34a3bd8,26040006
34a3bdc,24060008
34a3be0,a22821
34a3be4,220f809
34a3be8,2642021
34a3bec,96a20002
34a3bf0,24420024
34a3bf4,8e450000
34a3bf8,2604000e
34a3bfc,24060008
34a3c00,a22821
34a3c04,220f809
34a3c08,2642021
34a3c0c,9682bf00
34a3c10,24420024
34a3c14,8e450000
34a3c18,26040016
34a3c1c,24060008
34a3c20,a22821
34a3c24,220f809
34a3c28,2642021
34a3c2c,9682bf00
34a3c30,2442002e
34a3c34,8e450000
34a3c38,2604001e
34a3c3c,24060002
34a3c40,a22821
34a3c44,220f809
34a3c48,2642021
34a3c4c,96a20002
34a3c50,2442002e
34a3c54,8e450000
34a3c58,26040020
34a3c5c,24060002
34a3c60,a22821
34a3c64,220f809
34a3c68,2642021
34a3c6c,9682bf00
34a3c70,2442002e
34a3c74,8e450000
34a3c78,26040022
34a3c7c,24060002
34a3c80,a22821
34a3c84,220f809
34a3c88,2642021
34a3c8c,9682bf00
34a3c90,244200a4
34a3c94,8e450000
34a3c98,26040026
34a3c9c,24060004
34a3ca0,a22821
34a3ca4,220f809
34a3ca8,2642021
34a3cac,96a20002
34a3cb0,244200a4
34a3cb4,8e450000
34a3cb8,2604002a
34a3cbc,24060004
34a3cc0,a22821
34a3cc4,220f809
34a3cc8,2642021
34a3ccc,9682bf00
34a3cd0,244200a4
34a3cd4,8e450000
34a3cd8,2604002e
34a3cdc,24060004
34a3ce0,a22821
34a3ce4,220f809
34a3ce8,2642021
34a3cec,9682bf00
34a3cf0,2442002c
34a3cf4,8e450000
34a3cf8,26040032
34a3cfc,24060002
34a3d00,a22821
34a3d04,220f809
34a3d08,2642021
34a3d0c,96a20002
34a3d10,2442002c
34a3d14,8e450000
34a3d18,26040034
34a3d1c,24060002
34a3d20,a22821
34a3d24,220f809
34a3d28,2642021
34a3d2c,9682bf00
34a3d30,2442002c
34a3d34,8e450000
34a3d38,26040036
34a3d3c,24060002
34a3d40,a22821
34a3d44,220f809
34a3d48,2642021
34a3d4c,9682bf00
34a3d50,244200cf
34a3d54,8e450000
34a3d58,26040038
34a3d5c,24060001
34a3d60,a22821
34a3d64,220f809
34a3d68,2642021
34a3d6c,96a20002
34a3d70,244200cf
34a3d74,8e450000
34a3d78,26040039
34a3d7c,24060001
34a3d80,a22821
34a3d84,220f809
34a3d88,2642021
34a3d8c,9682bf00
34a3d90,244200cf
34a3d94,8e450000
34a3d98,2604003a
34a3d9c,24060001
34a3da0,a22821
34a3da4,220f809
34a3da8,2642021
34a3dac,8fbf004c
34a3db0,8fbe0048
34a3db4,8fb70044
34a3db8,8fb60040
34a3dbc,8fb5003c
34a3dc0,8fb40038
34a3dc4,8fb30034
34a3dc8,8fb20030
34a3dcc,8fb1002c
34a3dd0,8fb00028
34a3dd4,3e00008
34a3dd8,27bd0050
34a3ddc,27bdffd0
34a3de0,afbf002c
34a3de4,afb60028
34a3de8,afb50024
34a3dec,afb40020
34a3df0,afb3001c
34a3df4,afb20018
34a3df8,afb10014
34a3dfc,afb00010
34a3e00,809025
34a3e04,a08025
34a3e08,8ca30000
34a3e0c,3c150002
34a3e10,959821
34a3e14,8662ca38
34a3e18,21040
34a3e1c,3c148010
34a3e20,2694bf00
34a3e24,541021
34a3e28,94560000
34a3e2c,8662ca50
34a3e30,21040
34a3e34,541021
34a3e38,94440000
34a3e3c,3c118005
34a3e40,26317030
34a3e44,24061fe0
34a3e48,762821
34a3e4c,220f809
34a3e50,642021
34a3e54,8e030000
34a3e58,8662ca50
34a3e5c,24420003
34a3e60,21040
34a3e64,541021
34a3e68,94440000
34a3e6c,24061fe0
34a3e70,762821
34a3e74,220f809
34a3e78,642021
34a3e7c,24070001
34a3e80,34068000
34a3e84,8e050000
34a3e88,c108d64
34a3e8c,3c040800
34a3e90,8664ca50
34a3e94,41040
34a3e98,541021
34a3e9c,94540000
34a3ea0,26820022
34a3ea4,8e050000
34a3ea8,3403e4f7
34a3eac,832021
34a3eb0,42040
34a3eb4,24060002
34a3eb8,a22821
34a3ebc,220f809
34a3ec0,2442021
34a3ec4,26820024
34a3ec8,8e050000
34a3ecc,8664ca50
34a3ed0,2484393e
34a3ed4,420c0
34a3ed8,24840004
34a3edc,24060008
34a3ee0,a22821
34a3ee4,220f809
34a3ee8,2442021
34a3eec,2682002e
34a3ef0,8e050000
34a3ef4,8664ca50
34a3ef8,3403e506
34a3efc,832021
34a3f00,42040
34a3f04,24060002
34a3f08,a22821
34a3f0c,220f809
34a3f10,2442021
34a3f14,268200a4
34a3f18,8e050000
34a3f1c,8664ca50
34a3f20,24847285
34a3f24,42080
34a3f28,24060004
34a3f2c,a22821
34a3f30,220f809
34a3f34,2442021
34a3f38,2682002c
34a3f3c,8e050000
34a3f40,8664ca50
34a3f44,3403e510
34a3f48,832021
34a3f4c,42040
34a3f50,24060002
34a3f54,a22821
34a3f58,220f809
34a3f5c,2442021
34a3f60,269400cf
34a3f64,8e050000
34a3f68,8664ca50
34a3f6c,26b5ca26
34a3f70,952021
34a3f74,24060001
34a3f78,b42821
34a3f7c,220f809
34a3f80,2442021
34a3f84,8fbf002c
34a3f88,8fb60028
34a3f8c,8fb50024
34a3f90,8fb40020
34a3f94,8fb3001c
34a3f98,8fb20018
34a3f9c,8fb10014
34a3fa0,8fb00010
34a3fa4,3e00008
34a3fa8,27bd0030
34a3fac,27bdffd0
34a3fb0,afbf002c
34a3fb4,afb50028
34a3fb8,afb40024
34a3fbc,afb30020
34a3fc0,afb2001c
34a3fc4,afb10018
34a3fc8,afb00014
34a3fcc,a08025
34a3fd0,3c020002
34a3fd4,829821
34a3fd8,8662ca38
34a3fdc,21040
34a3fe0,3c128010
34a3fe4,2652bf00
34a3fe8,521021
34a3fec,94550000
34a3ff0,8ca40000
34a3ff4,3c118000
34a3ff8,26312e80
34a3ffc,24051fe0
34a4000,220f809
34a4004,952021
34a4008,8e050000
34a400c,3c140800
34a4010,24070001
34a4014,24061fe0
34a4018,b52821
34a401c,c108d64
34a4020,2b42021
34a4024,8662ca38
34a4028,24420003
34a402c,21040
34a4030,521021
34a4034,94520000
34a4038,8e040000
34a403c,24051fe0
34a4040,220f809
34a4044,922021
34a4048,8e050000
34a404c,24070001
34a4050,24061fe0
34a4054,b22821
34a4058,c108d64
34a405c,2542021
34a4060,8fbf002c
34a4064,8fb50028
34a4068,8fb40024
34a406c,8fb30020
34a4070,8fb2001c
34a4074,8fb10018
34a4078,8fb00014
34a407c,3e00008
34a4080,27bd0030
34a4084,27bdffe8
34a4088,afbf0014
34a408c,afb00010
34a4090,c108d64
34a4094,e08025
34a4098,3c028043
34a409c,9446f804
34a40a0,3c028011
34a40a4,3442a5d0
34a40a8,80431357
34a40ac,31840
34a40b0,3c028010
34a40b4,2442bf00
34a40b8,621821
34a40bc,24021fe0
34a40c0,461023
34a40c4,94630000
34a40c8,431021
34a40cc,3042ffff
34a40d0,2003825
34a40d4,3c038043
34a40d8,8c65f800
34a40dc,3c040800
34a40e0,c108d64
34a40e4,442021
34a40e8,8fbf0014
34a40ec,8fb00010
34a40f0,3e00008
34a40f4,27bd0018
34a40f8,27bdffe0
34a40fc,afbf001c
34a4100,afb20018
34a4104,afb10014
34a4108,afb00010
34a410c,a08025
34a4110,e08825
34a4114,3c028011
34a4118,3442a5d0
34a411c,80421357
34a4120,21040
34a4124,3c038010
34a4128,2463bf00
34a412c,431021
34a4130,94460000
34a4134,24d21450
34a4138,24050b90
34a413c,3c028000
34a4140,24422e80
34a4144,40f809
34a4148,2122021
34a414c,3c028040
34a4150,8c421bb4
34a4154,1040000b
34a4158,3c028040
34a415c,24421bb4
34a4160,2123021
34a4164,90440003
34a4168,94430000
34a416c,c31821
34a4170,a0640000
34a4174,24420004
34a4178,8c430000
34a417c,5460fffa
34a4180,90440003
34a4184,2203825
34a4188,34068000
34a418c,2002825
34a4190,c108d64
34a4194,3c040800
34a4198,8fbf001c
34a419c,8fb20018
34a41a0,8fb10014
34a41a4,8fb00010
34a41a8,3e00008
34a41ac,27bd0020
34a41b0,24a20002
34a41b4,24a50082
34a41b8,24065700
34a41bc,24070004
34a41c0,9443fffe
34a41c4,50660008
34a41c8,24420004
34a41cc,50600006
34a41d0,24420004
34a41d4,94430000
34a41d8,2c630004
34a41dc,54600001
34a41e0,a4470000
34a41e4,24420004
34a41e8,5445fff6
34a41ec,9443fffe
34a41f0,3e00008
34a41f8,3c028011
34a41fc,3442a5d0
34a4200,8c431360
34a4204,1060002b
34a4208,1025
34a420c,2c620004
34a4210,10400028
34a4214,2402ffff
34a4218,3c02801c
34a421c,344284a0
34a4220,8c4900b0
34a4224,91220000
34a4228,24040014
34a422c,10440020
34a4230,306b00ff
34a4234,306300ff
34a4238,33080
34a423c,1202025
34a4240,24070018
34a4244,3c0a00ff
34a4248,354affff
34a424c,24080014
34a4250,54470010
34a4254,24840008
34a4258,8c830004
34a425c,6a1824
34a4260,661821
34a4264,1231821
34a4268,1601025
34a426c,8c65fffc
34a4270,50a00004
34a4274,2442ffff
34a4278,21600
34a427c,1000000d
34a4280,21603
34a4284,304200ff
34a4288,1440fff8
34a428c,2463fffc
34a4290,24840008
34a4294,90820000
34a4298,1448ffed
34a42a0,10000004
34a42a4,1025
34a42a8,10000002
34a42ac,2402ffff
34a42b0,1025
34a42b4,3c038045
34a42b8,3e00008
34a42bc,a0629ef8
34a42c0,27bdffe0
34a42c4,afbf001c
34a42c8,afb10018
34a42cc,afb00014
34a42d0,3c02801c
34a42d4,344284a0
34a42d8,3c030001
34a42dc,431021
34a42e0,84451e1a
34a42e4,3c038043
34a42e8,2463f2e0
34a42ec,1025
34a42f0,2406000a
34a42f4,8c640000
34a42f8,14850028
34a42fc,408025
34a4300,24060dff
34a4304,24050001
34a4308,3c11801c
34a430c,3c028009
34a4310,3442d94c
34a4314,40f809
34a4318,362484a0
34a431c,3c028011
34a4320,3442a5d0
34a4324,102880
34a4328,b01821
34a432c,31880
34a4330,3c048043
34a4334,2484f2e0
34a4338,641821
34a433c,8c670004
34a4340,8c660008
34a4344,8c63000c
34a4348,ac471384
34a434c,ac461388
34a4350,ac43138c
34a4354,b02821
34a4358,52880
34a435c,852021
34a4360,94830010
34a4364,a4431390
34a4368,24030002
34a436c,ac431364
34a4370,363184a0
34a4374,3c020001
34a4378,2221021
34a437c,24030014
34a4380,a0431e15
34a4384,962300a4
34a4388,24020005
34a438c,14620047
34a4390,8fbf001c
34a4394,1000003d
34a4398,3c02801c
34a439c,24420001
34a43a0,1446ffd4
34a43a4,24630014
34a43a8,1000002a
34a43ac,3c02801c
34a43b0,24050001
34a43b4,3c10801c
34a43b8,3c028009
34a43bc,3442d94c
34a43c0,40f809
34a43c4,360484a0
34a43c8,3c028011
34a43cc,3442a5d0
34a43d0,3c038042
34a43d4,c4606550
34a43d8,e4401384
34a43dc,3c038042
34a43e0,c4606554
34a43e4,e4401388
34a43e8,3c038042
34a43ec,c4606558
34a43f0,e440138c
34a43f4,24032332
34a43f8,a4431390
34a43fc,24030002
34a4400,ac431364
34a4404,360284a0
34a4408,3c030001
34a440c,431021
34a4410,24030014
34a4414,10000024
34a4418,a0431e15
34a441c,344284a0
34a4420,3c030001
34a4424,431021
34a4428,3c038011
34a442c,3463a5d0
34a4430,8c640000
34a4434,a4441e1a
34a4438,24040002
34a443c,a0441e5e
34a4440,2404fffe
34a4444,ac641364
34a4448,24030014
34a444c,10000016
34a4450,a0431e15
34a4454,344284a0
34a4458,944300a4
34a445c,24020005
34a4460,1462ffee
34a4464,3c02801c
34a4468,344284a0
34a446c,3c030001
34a4470,431021
34a4474,80431cbc
34a4478,24020015
34a447c,1462ffe7
34a4480,3c02801c
34a4484,1000ffca
34a4488,24060dff
34a448c,344284a0
34a4490,3c030001
34a4494,431021
34a4498,80431cbc
34a449c,24020015
34a44a0,1062ffc3
34a44a4,24060dff
34a44a8,8fbf001c
34a44ac,8fb10018
34a44b0,8fb00014
34a44b4,3e00008
34a44b8,27bd0020
34a44bc,3c028045
34a44c0,90429ef6
34a44c4,1440002b
34a44c8,3c028011
34a44cc,3442a5d0
34a44d0,94420070
34a44d4,3042f000
34a44d8,24032000
34a44dc,10430025
34a44e0,3c02801c
34a44e4,344284a0
34a44e8,944300a4
34a44ec,24020005
34a44f0,14620010
34a44f4,3c02801d
34a44f8,3c02801c
34a44fc,344284a0
34a4500,3c030001
34a4504,431021
34a4508,80421cbc
34a450c,14400009
34a4510,3c02801d
34a4514,3442aa30
34a4518,c442002c
34a451c,3c028042
34a4520,c440655c
34a4524,4602003c
34a452c,45010011
34a4530,3c02801d
34a4534,3442aa30
34a4538,8c42066c
34a453c,3c030800
34a4540,431024
34a4544,1040000b
34a4548,3c028006
34a454c,27bdffe8
34a4550,afbf0014
34a4554,244246f0
34a4558,40f809
34a455c,240428cd
34a4560,c1090b0
34a4568,8fbf0014
34a456c,3e00008
34a4570,27bd0018
34a4574,3e00008
34a457c,27bdffd8
34a4580,afbf0024
34a4584,87a2003e
34a4588,afa20018
34a458c,87a2003a
34a4590,afa20014
34a4594,73c00
34a4598,73c03
34a459c,afa70010
34a45a0,63c00
34a45a4,73c03
34a45a8,24a6ffe0
34a45ac,3c058043
34a45b0,c1059a6
34a45b4,24a5b400
34a45b8,8fbf0024
34a45bc,3e00008
34a45c0,27bd0028
34a45c4,27bdffc8
34a45c8,afbf0034
34a45cc,afb50030
34a45d0,afb4002c
34a45d4,afb30028
34a45d8,afb20024
34a45dc,afb10020
34a45e0,afb0001c
34a45e4,80a025
34a45e8,a08825
34a45ec,c08025
34a45f0,e09825
34a45f4,8fb20048
34a45f8,80a50000
34a45fc,10a0000b
34a4600,8fb5004c
34a4604,afb50014
34a4608,afb20010
34a460c,2603825
34a4610,2003025
34a4614,c10915f
34a4618,2802025
34a461c,26310001
34a4620,82250000
34a4624,14a0fff7
34a4628,2128021
34a462c,2001025
34a4630,8fbf0034
34a4634,8fb50030
34a4638,8fb4002c
34a463c,8fb30028
34a4640,8fb20024
34a4644,8fb10020
34a4648,8fb0001c
34a464c,3e00008
34a4650,27bd0038
34a4654,27bdffe0
34a4658,afbf001c
34a465c,3c028043
34a4660,2442b400
34a4664,94430006
34a4668,afa30014
34a466c,94420004
34a4670,c109171
34a4674,afa20010
34a4678,8fbf001c
34a467c,3e00008
34a4680,27bd0020
34a4684,27bdffa8
34a4688,afbf0054
34a468c,afbe0050
34a4690,afb7004c
34a4694,afb60048
34a4698,afb50044
34a469c,afb40040
34a46a0,afb3003c
34a46a4,afb20038
34a46a8,afb10034
34a46ac,afb00030
34a46b0,809825
34a46b4,c08825
34a46b8,e0a025
34a46bc,87b2006e
34a46c0,87b50072
34a46c4,4a10003
34a46c8,3825
34a46cc,52823
34a46d0,24070001
34a46d4,8025
34a46d8,3c066666
34a46dc,24c66667
34a46e0,27a20020
34a46e4,502021
34a46e8,a60018
34a46ec,1810
34a46f0,31883
34a46f4,517c3
34a46f8,621823
34a46fc,31080
34a4700,431021
34a4704,21040
34a4708,a21023
34a470c,a0820000
34a4710,a01025
34a4714,602825
34a4718,200b025
34a471c,26100001
34a4720,2842000a
34a4724,1040ffee
34a4728,321000ff
34a472c,10000021
34a4730,8e620008
34a4734,9446b3b4
34a4738,afb50014
34a473c,afb20010
34a4740,2803825
34a4744,2263023
34a4748,3c058042
34a474c,24a56560
34a4750,c109171
34a4754,2602025
34a4758,12000031
34a475c,3b0b821
34a4760,26f7001f
34a4764,27a2001e
34a4768,501021
34a476c,56b023
34a4770,3c1e8043
34a4774,27deb3b0
34a4778,afb50018
34a477c,afb20014
34a4780,afb40010
34a4784,2203825
34a4788,92e60000
34a478c,3c02825
34a4790,c1059a6
34a4794,2602025
34a4798,2518821
34a479c,118c00
34a47a0,26f7ffff
34a47a4,16f6fff4
34a47a8,118c03
34a47ac,1000001d
34a47b0,2001025
34a47b4,24430008
34a47b8,ae630008
34a47bc,3c03fcff
34a47c0,346397ff
34a47c4,ac430000
34a47c8,3c03ff2d
34a47cc,3463feff
34a47d0,ac430004
34a47d4,93a20068
34a47d8,21600
34a47dc,93a30069
34a47e0,31c00
34a47e4,431025
34a47e8,93a3006b
34a47ec,431025
34a47f0,93a3006a
34a47f4,31a00
34a47f8,431025
34a47fc,8e630008
34a4800,24640008
34a4804,ae640008
34a4808,3c04fa00
34a480c,ac640000
34a4810,10e0ffd1
34a4814,ac620004
34a4818,1000ffc6
34a481c,3c028043
34a4820,2001025
34a4824,8fbf0054
34a4828,8fbe0050
34a482c,8fb7004c
34a4830,8fb60048
34a4834,8fb50044
34a4838,8fb40040
34a483c,8fb3003c
34a4840,8fb20038
34a4844,8fb10034
34a4848,8fb00030
34a484c,3e00008
34a4850,27bd0058
34a4854,27bdffd8
34a4858,afbf0024
34a485c,24020010
34a4860,afa20018
34a4864,24020008
34a4868,afa20014
34a486c,8fa20038
34a4870,c1091a1
34a4874,afa20010
34a4878,8fbf0024
34a487c,3e00008
34a4880,27bd0028
34a4884,3c028043
34a4888,42100
34a488c,2442f3a8
34a4890,441021
34a4894,3e00008
34a4898,8c420004
34a489c,27bdffe0
34a48a0,afbf001c
34a48a4,afb10018
34a48a8,afb00014
34a48ac,3c108043
34a48b0,2610f3ac
34a48b4,3c118043
34a48b8,2631f59c
34a48bc,8e020004
34a48c0,50400004
34a48c4,26100010
34a48c8,c1096f5
34a48cc,2002025
34a48d0,26100010
34a48d4,5611fffa
34a48d8,8e020004
34a48dc,8fbf001c
34a48e0,8fb10018
34a48e4,8fb00014
34a48e8,3e00008
34a48ec,27bd0020
34a48f0,2c82002c
34a48f4,50400004
34a48f8,2484ffde
34a48fc,2484ffdf
34a4900,3e00008
34a4904,3082ffff
34a4908,3e00008
34a490c,3082ffff
34a4910,3c028042
34a4914,2442657e
34a4918,1825
34a491c,24060016
34a4920,84450000
34a4924,50a40006
34a4928,3c028042
34a492c,24630001
34a4930,1466fffb
34a4934,2442001c
34a4938,3e00008
34a493c,1025
34a4940,320c0
34a4944,831823
34a4948,31880
34a494c,24426578
34a4950,431021
34a4954,3e00008
34a4958,94420002
34a495c,2482ffdf
34a4960,3042ffff
34a4964,2c42000b
34a4968,14400007
34a496c,2484ffd3
34a4970,3084ffff
34a4974,2c84000b
34a4978,14800005
34a4980,3e00008
34a4988,3e00008
34a498c,24020017
34a4990,3e00008
34a4994,24020016
34a4998,2c84002c
34a499c,14800002
34a49a0,24020021
34a49a4,2402002d
34a49a8,3e00008
34a49b0,2c84002c
34a49b4,14800002
34a49b8,2402002b
34a49bc,24020037
34a49c0,3e00008
34a49c8,2482ffdf
34a49cc,3042ffff
34a49d0,2c42000b
34a49d4,14400005
34a49dc,2482ffd3
34a49e0,3042ffff
34a49e4,3e00008
34a49e8,2c42000b
34a49ec,3e00008
34a49f0,24020001
34a49f4,2482ffd2
34a49f8,3042ffff
34a49fc,2c42000a
34a4a00,14400003
34a4a04,3884003d
34a4a08,3e00008
34a4a0c,2c820001
34a4a10,3e00008
34a4a14,24020001
34a4a18,27bdffe8
34a4a1c,afbf0014
34a4a20,c10923c
34a4a28,3c038011
34a4a2c,3463a5d0
34a4a30,24040001
34a4a34,442004
34a4a38,8c620b64
34a4a3c,441025
34a4a40,ac620b64
34a4a44,8fbf0014
34a4a48,3e00008
34a4a4c,27bd0018
34a4a50,27bdffe8
34a4a54,afbf0014
34a4a58,c10923c
34a4a60,3c048011
34a4a64,3484a5d0
34a4a68,24030001
34a4a6c,431804
34a4a70,31827
